Program;Year;Period;Week Ending;Geo Level;State;State ISO;Commodity;Data Item;Domain;Domain Category;Value;Apples in Kg per Acre;Pears in Kg per Acre;Blueberries in Kg per Acre;Cherries in Kg per Acre;Peaches in Kg per Acre;Strawberries in Kg per Acre
SURVEY;2010;YEAR;;STATE;IOWA;IA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;3,800;1724;;;;;
SURVEY;2010;YEAR;;STATE;MAINE;ME;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;10,000;4536;;;;;
SURVEY;2010;YEAR;;STATE;MARYLAND;MD;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;22,400;10160;;;;;
SURVEY;2010;YEAR;;STATE;MASSACHUSETTS;MA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;10,900;4944;;;;;
SURVEY;2010;YEAR;;STATE;MICHIGAN;MI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;16,300;7394;;;;;
SURVEY;2010;YEAR;;STATE;MINNESOTA;MN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;7,310;3316;;;;;
;;;;;MISSISSIPPI;MS;;;;;;;;;;;
SURVEY;2010;YEAR;;STATE;MISSOURI;MO;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;18,300;8301;;;;;
SURVEY;2010;YEAR;;STATE;NEW HAMPSHIRE;NH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;13,100;5942;;;;;
SURVEY;2010;YEAR;;STATE;NEW JERSEY;NJ;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;23,900;10841;;;;;
SURVEY;2010;YEAR;;STATE;NEW YORK;NY;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;30,500;13835;;;;;
SURVEY;2010;YEAR;;STATE;NORTH CAROLINA;NC;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;20,000;9072;;;;;
SURVEY;2010;YEAR;;STATE;OHIO;OH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;13,100;5942;;;;;
SURVEY;2010;YEAR;;STATE;OREGON;OR;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;28,600;12973;;;;;
SURVEY;2010;YEAR;;STATE;PENNSYLVANIA;PA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;23,400;10614;;;;;
SURVEY;2010;YEAR;;STATE;RHODE ISLAND;RI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,670;3933;;;;;
SURVEY;2010;YEAR;;STATE;TENNESSEE;TN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,380;4255;;;;;
SURVEY;2010;YEAR;;STATE;UTAH;UT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,570;3887;;;;;
SURVEY;2010;YEAR;;STATE;VERMONT;VT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;16,700;7575;;;;;
SURVEY;2010;YEAR;;STATE;VIRGINIA;VA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;17,200;7802;;;;;
SURVEY;2010;YEAR;;STATE;WASHINGTON;WA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;37,000;16783;;;;;
SURVEY;2010;YEAR;;STATE;WEST VIRGINIA;WV;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;13,100;5942;;;;;
SURVEY;2010;YEAR;;STATE;WISCONSIN;WI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,020;4091;;;;;
SURVEY;2011;YEAR;;STATE;ARIZONA;AZ;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,170;4159;;;;;
SURVEY;2011;YEAR;;STATE;CALIFORNIA;CA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;16,000;7257;;;;;
SURVEY;2011;YEAR;;STATE;COLORADO;CO;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;6,920;3139;;;;;
SURVEY;2011;YEAR;;STATE;CONNECTICUT;CT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;11,000;4990;;;;;
SURVEY;2011;YEAR;;STATE;IDAHO;ID;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;23,100;10478;;;;;
SURVEY;2011;YEAR;;STATE;ILLINOIS;IL;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;18,200;8255;;;;;
SURVEY;2011;YEAR;;STATE;INDIANA;IN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;11,800;5352;;;;;
SURVEY;2011;YEAR;;STATE;IOWA;IA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;4,000;1814;;;;;
SURVEY;2011;YEAR;;STATE;MAINE;ME;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,670;4386;;;;;
SURVEY;2011;YEAR;;STATE;MARYLAND;MD;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;22,200;10070;;;;;
SURVEY;2011;YEAR;;STATE;MASSACHUSETTS;MA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;12,000;5443;;;;;
SURVEY;2011;YEAR;;STATE;MICHIGAN;MI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;28,400;12882;;;;;
SURVEY;2011;YEAR;;STATE;MINNESOTA;MN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,900;4491;;;;;
SURVEY;2011;YEAR;;STATE;MISSOURI;MO;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,330;3778;;;;;
SURVEY;2011;YEAR;;STATE;NEW HAMPSHIRE;NH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;12,000;5443;;;;;
SURVEY;2011;YEAR;;STATE;NEW JERSEY;NJ;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;21,200;9616;;;;;
SURVEY;2011;YEAR;;STATE;NEW YORK;NY;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;29,000;13154;;;;;
SURVEY;2011;YEAR;;STATE;NORTH CAROLINA;NC;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;20,900;9480;;;;;
SURVEY;2011;YEAR;;STATE;OHIO;OH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;15,500;7031;;;;;
SURVEY;2011;YEAR;;STATE;OREGON;OR;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;22,600;10251;;;;;
SURVEY;2011;YEAR;;STATE;PENNSYLVANIA;PA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;21,800;9888;;;;;
SURVEY;2011;YEAR;;STATE;RHODE ISLAND;RI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,330;3778;;;;;
SURVEY;2011;YEAR;;STATE;TENNESSEE;TN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;10,600;4808;;;;;
SURVEY;2011;YEAR;;STATE;UTAH;UT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;13,600;6169;;;;;
SURVEY;2011;YEAR;;STATE;VERMONT;VT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;17,600;7983;;;;;
SURVEY;2011;YEAR;;STATE;VIRGINIA;VA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;19,300;8754;;;;;
SURVEY;2011;YEAR;;STATE;WASHINGTON;WA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;36,600;16601;;;;;
SURVEY;2011;YEAR;;STATE;WEST VIRGINIA;WV;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;14,900;6759;;;;;
SURVEY;2011;YEAR;;STATE;WISCONSIN;WI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;13,500;6123;;;;;
SURVEY;2012;YEAR;;STATE;ARIZONA;AZ;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,000;3629;;;;;
SURVEY;2012;YEAR;;STATE;CALIFORNIA;CA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;16,900;7666;;;;;
SURVEY;2012;YEAR;;STATE;COLORADO;CO;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;14,200;6441;;;;;
SURVEY;2012;YEAR;;STATE;CONNECTICUT;CT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,680;3937;;;;;
SURVEY;2012;YEAR;;STATE;IDAHO;ID;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;28,800;13063;;;;;
SURVEY;2012;YEAR;;STATE;ILLINOIS;IL;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;15,200;6895;;;;;
SURVEY;2012;YEAR;;STATE;INDIANA;IN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;3,000;1361;;;;;
SURVEY;2012;YEAR;;STATE;IOWA;IA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;700;318;;;;;
SURVEY;2012;YEAR;;STATE;MAINE;ME;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;10,300;4672;;;;;
SURVEY;2012;YEAR;;STATE;MARYLAND;MD;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;18,400;8346;;;;;
SURVEY;2012;YEAR;;STATE;MASSACHUSETTS;MA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,330;4232;;;;;
SURVEY;2012;YEAR;;STATE;MICHIGAN;MI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;3,290;1492;;;;;
SURVEY;2012;YEAR;;STATE;MINNESOTA;MN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;4,660;2114;;;;;
SURVEY;2012;YEAR;;STATE;MISSOURI;MO;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;29,200;13245;;;;;
SURVEY;2012;YEAR;;STATE;NEW HAMPSHIRE;NH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;11,100;5035;;;;;
SURVEY;2012;YEAR;;STATE;NEW JERSEY;NJ;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;21,900;9934;;;;;
SURVEY;2012;YEAR;;STATE;NEW YORK;NY;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;18,000;8165;;;;;
SURVEY;2012;YEAR;;STATE;NORTH CAROLINA;NC;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;5,400;2449;;;;;
SURVEY;2012;YEAR;;STATE;OHIO;OH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,250;3742;;;;;
SURVEY;2012;YEAR;;STATE;OREGON;OR;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;26,000;11793;;;;;
SURVEY;2012;YEAR;;STATE;PENNSYLVANIA;PA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;23,500;10659;;;;;
SURVEY;2012;YEAR;;STATE;RHODE ISLAND;RI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;5,670;2572;;;;;
SURVEY;2012;YEAR;;STATE;TENNESSEE;TN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,140;4146;;;;;
SURVEY;2012;YEAR;;STATE;UTAH;UT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;10,000;4536;;;;;
SURVEY;2012;YEAR;;STATE;VERMONT;VT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;15,000;6804;;;;;
SURVEY;2012;YEAR;;STATE;VIRGINIA;VA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;20,900;9480;;;;;
SURVEY;2012;YEAR;;STATE;WASHINGTON;WA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;43,600;19777;;;;;
SURVEY;2012;YEAR;;STATE;WEST VIRGINIA;WV;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;21,200;9616;;;;;
SURVEY;2012;YEAR;;STATE;WISCONSIN;WI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;7,390;3352;;;;;
SURVEY;2013;YEAR;;STATE;ARIZONA;AZ;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;16,500;7484;;;;;
SURVEY;2013;YEAR;;STATE;CALIFORNIA;CA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;17,800;8074;;;;;
SURVEY;2013;YEAR;;STATE;COLORADO;CO;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;4,670;2118;;;;;
SURVEY;2013;YEAR;;STATE;CONNECTICUT;CT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;13,500;6123;;;;;
SURVEY;2013;YEAR;;STATE;IDAHO;ID;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;26,100;11839;;;;;
SURVEY;2013;YEAR;;STATE;ILLINOIS;IL;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,890;4032;;;;;
SURVEY;2013;YEAR;;STATE;INDIANA;IN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;21,400;9707;;;;;
SURVEY;2013;YEAR;;STATE;IOWA;IA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;8,100;3674;;;;;
SURVEY;2013;YEAR;;STATE;MAINE;ME;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;9,310;4223;;;;;
SURVEY;2013;YEAR;;STATE;MARYLAND;MD;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;19,400;8800;;;;;
SURVEY;2013;YEAR;;STATE;MASSACHUSETTS;MA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;14,500;6577;;;;;
SURVEY;2013;YEAR;;STATE;MICHIGAN;MI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;35,000;15876;;;;;
SURVEY;2013;YEAR;;STATE;MINNESOTA;MN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;10,000;4536;;;;;
SURVEY;2013;YEAR;;STATE;MISSOURI;MO;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;14,100;6396;;;;;
SURVEY;2013;YEAR;;STATE;NEW HAMPSHIRE;NH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;18,200;8255;;;;;
SURVEY;2013;YEAR;;STATE;NEW JERSEY;NJ;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;17,100;7756;;;;;
SURVEY;2013;YEAR;;STATE;NEW YORK;NY;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;35,000;15876;;;;;
SURVEY;2013;YEAR;;STATE;NORTH CAROLINA;NC;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;25,800;11703;;;;;
SURVEY;2013;YEAR;;STATE;OHIO;OH;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;13,800;6260;;;;;
SURVEY;2013;YEAR;;STATE;OREGON;OR;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;28,800;13063;;;;;
SURVEY;2013;YEAR;;STATE;PENNSYLVANIA;PA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;25,700;11657;;;;;
SURVEY;2013;YEAR;;STATE;RHODE ISLAND;RI;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;11,400;5171;;;;;
SURVEY;2013;YEAR;;STATE;TENNESSEE;TN;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;10,600;4808;;;;;
SURVEY;2013;YEAR;;STATE;UTAH;UT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;12,700;5761;;;;;
SURVEY;2013;YEAR;;STATE;VERMONT;VT;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;21,300;9662;;;;;
SURVEY;2013;YEAR;;STATE;VIRGINIA;VA;APPLES;APPLES - YIELD, MEASURED IN LB / ACRE;TOTAL;NOT SPECIFIED;20,100;9117;;;;;
