Year;State;State ISO;Varroa mites;Other pests and parasites;Diseases ;Pesticides;Other* ;Unknown
2016;Alabama;AL;27.1056087;38.51059839;3.001313074;7.503282686;8.028512474;15.85068467
2017;Alabama;AL;42.55319149;18.2558445;5.910165485;17.17888101;8.313632782;7.788284739
2018;Alabama;AL;31.74984967;33.49368611;1.864101022;16.83704149;12.0865905;3.968731209
2015;Arkansas;AR;46.82438402;28.69343281;2.336310985;9.620104054;9.502306862;3.023461274
2016;Arkansas;AR;76.92210739;9.200907487;3.718174943;3.0879758;2.873708092;4.197126292
2017;Arkansas;AR;43.02619485;17.95726103;10.94898897;15.05055147;11.23621324;1.780790441
2018;Arkansas;AR;36.18925831;16.36828645;1.21483376;16.49616368;10.23017903;19.50127877
2015;Arizona;AZ;40.64365126;23.14803979;2.083089526;15.95084845;11.15272089;7.021650088
2016;Arizona;AZ;50.37571386;16.7317904;6.812944595;9.948902916;10.41979762;5.710850616
2017;Arizona;AZ;59.7330064;7.66925487;8.963356491;5.721291377;14.78000272;3.133088135
2018;Arizona;AZ;47.04256495;6.412382532;20.89552239;8.899944721;12.38253179;4.367053621
2015;California;CA;41.29283321;16.7008972;7.977515944;16.7008972;12.48513674;4.842719706
2016;California;CA;44.52040605;15.74476901;9.509011809;14.39817692;11.32173192;4.505904288
2017;California;CA;47.33538742;14.32157937;6.732854045;15.00627639;11.01221043;5.591692343
2018;California;CA;48.09468822;12.41339492;9.237875289;14.6073903;9.872979215;5.773672055
2015;Colorado;CO;53.10218978;10.03649635;10.64008984;13.89668725;6.358787198;5.965749579
2016;Colorado;CO;53.24697755;12.34887737;8.946459413;12.6597582;12.48704663;0.310880829
2017;Colorado;CO;60.55299539;1.788018433;4.976958525;15.29953917;14.06451613;3.31797235
2018;Colorado;CO;63.13559322;1.355932203;14.3220339;3.559322034;15.25423729;2.372881356
2015;Connecticut;CT;54.04564315;4.0802213;3.215767635;3.907330567;28.87275242;5.878284924
2016;Connecticut;CT;55.69927243;9.700889248;2.425222312;2.021018593;23.16087308;6.992724333
2017;Connecticut;CT;74.53613281;3.662109375;0.244140625;1.342773438;13.79394531;6.420898438
2018;Connecticut;CT;60.95238095;3.80952381;1.904761905;3.80952381;20.23809524;9.285714286
2015;Florida;FL;38.82805219;23.29916123;3.704566636;16.40260951;12.69804287;5.067567568
2016;Florida;FL;43.81596111;23.59777066;6.16625163;12.86612119;10.07944978;3.47444563
2017;Florida;FL;40.35051967;15.08049725;4.789076829;10.16914612;8.080293458;21.53046668
2018;Florida;FL;36.2991008;20.30288689;6.720302887;11.73686701;7.38286796;17.55797444
2015;Georgia;GA;46.4480198;16.25;4.678217822;17.63613861;8.948019802;6.03960396
2016;Georgia;GA;47.81005071;17.63485477;2.939142462;20.03227294;7.664822499;3.918856616
2017;Georgia;GA;54.33966983;14.35717859;4.939969985;12.06853427;9.254627314;5.04002001
2018;Georgia;GA;36.78982916;17.60031784;5.880015892;11.76003178;23.32141438;4.648390942
2015;Hawaii;HI;47.88213628;49.06077348;0.506445672;0.092081031;2.366482505;0.092081031
2016;Hawaii;HI;46.72653911;50.67031108;0.130157491;0.520629962;1.822204868;0.130157491
2017;Hawaii;HI;65.23552929;33.11315835;0.347644707;0;1.129845298;0.173822354
2018;Hawaii;HI;48.58900145;50.9406657;0.253256151;0;0.10853835;0.10853835
2015;Iowa;IA;53.15363881;5.624438455;3.683737646;10.02695418;22.96495957;4.546271339
2016;Iowa;IA;41.10824742;14.62628866;13.59536082;9.342783505;14.11082474;7.216494845
2017;Iowa;IA;38.98060256;17.69500619;7.893107718;19.37680561;10.81304168;5.241436236
2018;Iowa;IA;36.8852459;21.31147541;2.459016393;17.41803279;18.44262295;3.483606557
2015;Idaho;ID;57.25769756;7.280448961;9.479751251;9.403913241;10.46564538;6.112543607
2016;Idaho;ID;59.4676477;6.816706341;7.639039169;9.088941787;11.36117723;5.626487773
2017;Idaho;ID;43.82687927;19.29840547;16.10933941;13.64920273;4.719817768;2.396355353
2018;Idaho;ID;62.72799366;7.692307692;3.172085646;16.97065821;5.868358446;3.568596352
2015;Illinois;IL;40.00805802;16.23690572;1.813053989;4.230459307;19.46011281;18.25141015
2016;Illinois;IL;45.26371031;19.94227237;2.755182367;10.23353451;10.57465232;11.23064812
2017;Illinois;IL;46.11189659;21.1068471;2.423752777;8.786103817;12.62371238;8.947687336
2018;Illinois;IL;35.07992895;16.96269982;9.147424512;8.969804618;18.02841918;11.81172291
2015;Indiana;IN;41.29770992;8.218829517;11.65394402;5.801526718;18.01526718;15.01272265
2016;Indiana;IN;62.75734444;16.5394402;1.781170483;2.544529262;7.81864446;8.558871154
2017;Indiana;IN;31.78177095;11.69084217;4.00519593;28.14462005;14.46200476;9.91556614
2018;Indiana;IN;75.62289562;7.946127946;2.28956229;3.367003367;7.542087542;3.232323232
2015;Kansas;KS;37.35760115;14.63925625;0.785648815;17.51996857;20.20426869;9.493256514
2016;Kansas;KS;51.43721634;19.04827397;5.955164352;14.30339706;5.405033696;3.850914592
2017;Kansas;KS;41.29414394;20.06034868;7.007152436;15.40008941;5.53196245;10.70630308
2018;Kansas;KS;46.0200087;22.57503262;1.000434972;12.70117442;13.04915181;4.654197477
2015;Kentucky;KY;38.34865344;22.17384293;3.789711337;8.305112079;19.51298178;7.869698436
2016;Kentucky;KY;41.2933175;25.13224657;1.781280363;13.27863543;12.46896254;6.045557595
2017;Kentucky;KY;46.4444966;25.44003755;1.91269655;4.517718845;10.61957287;11.06547759
2018;Kentucky;KY;46.86192469;30.72325164;0.896592947;7.232516438;6.993424985;7.292289301
2015;Louisiana;LA;68.1544029;8.835946924;6.785283474;3.76960193;10.19300362;2.261761158
2016;Louisiana;LA;43.34140436;21.3882163;19.7740113;1.210653753;12.06618241;2.219531881
2017;Louisiana;LA;46.61062183;37.9637043;0.306912196;1.868161196;3.976514545;9.274085935
2018;Louisiana;LA;43.18936877;21.9269103;1.328903654;4.983388704;18.93687708;9.634551495
2015;MassachTOetts;MA;44.29323405;22.37771216;2.86301194;22.01823084;5.494928746;2.95288227
2016;MassachTOetts;MA;45.51298534;17.43378761;5.271277963;9.514013885;6.119825148;16.14811005
2017;MassachTOetts;MA;62.68472906;8.884588318;10.25686137;9.025334272;5.805770584;3.342716397
2018;MassachTOetts;MA;48.65900383;4.022988506;3.448275862;4.406130268;21.64750958;17.81609195
2015;Maryland;MD;26.5119393;13.50145057;2.00848025;28.23030574;18.4780183;11.26980585
2016;Maryland;MD;50.98839034;12.17445874;7.310950737;13.90021964;12.8647631;2.761217446
2017;Maryland;MD;29.91975545;22.35384028;2.598395109;3.821169278;19.98471532;21.32212457
2018;Maryland;MD;43.98826979;13.19648094;7.624633431;2.639296188;27.41935484;5.131964809
2015;Maine;ME;31.8176277;11.64208217;8.106790199;42.05778374;3.267097403;3.108618798
2016;Maine;ME;37.08368318;0.601735236;1.721242653;43.52085083;3.35852225;13.71396586
2017;Maine;ME;27.41185587;15.65284773;17.396358;10.51917861;14.58736924;14.43239055
2018;Maine;ME;57.30337079;3.820224719;0.898876404;8.08988764;13.03370787;16.85393258
2015;Michigan;MI;47.74448469;15.03128087;4.939084623;11.73855779;12.23246625;8.314125782
2016;Michigan;MI;58.2127124;14.20704846;0.786658276;11.32787917;9.282567653;6.183134047
2017;Michigan;MI;53.21782178;12.76299505;7.271039604;15.98081683;7.162747525;3.604579208
2018;Michigan;MI;48.71364653;11.29753915;6.543624161;10.62639821;13.9261745;8.89261745
2015;Minnesota;MN;37.67800058;10.75268817;8.326068003;25.06538797;8.180761407;9.997093868
2016;Minnesota;MN;34.9305285;11.46604337;5.194130632;22.65939488;12.79054668;12.95935593
2017;Minnesota;MN;48.52850062;5.343866171;3.252788104;24.36493185;13.32094176;5.188971499
2018;Minnesota;MN;20.17045455;13.06818182;12.21590909;8.806818182;12.64204545;33.09659091
2015;Missouri;MO;28.20512821;26.27327011;10.18616087;6.954689146;13.80400421;14.57674745
2016;Missouri;MO;52.51572327;22.73584906;1.823899371;6.698113208;8.427672956;7.798742138
2017;Missouri;MO;40.91028677;24.50670876;2.407261247;12.43093923;5.367008682;14.37779532
2018;Missouri;MO;38.17330211;35.51912568;0.429352069;1.951600312;13.58313817;10.34348165
2015;Mississippi;MS;66.69019054;16.69019054;0.811573747;3.881439661;7.05716302;4.869442484
2016;Mississippi;MS;56.44245142;10.01494768;2.899850523;7.683109118;6.427503737;16.53213752
2017;Mississippi;MS;63.04798067;20.33137729;1.812219537;1.518812565;10.26924405;3.020365896
2018;Mississippi;MS;41.0871303;23.10151878;0;0.639488409;5.995203837;29.17665867
2015;Montana;MT;44.18254764;15.71380809;11.08324975;8.274824473;5.650284186;15.09528586
2016;Montana;MT;34.48708564;19.27219492;15.47631496;6.535605981;12.1300847;12.09871379
2017;Montana;MT;59.00893837;11.72965344;7.417280853;5.535518269;13.64277874;2.665830328
2018;Montana;MT;61.68717047;7.55711775;4.920913884;24.07732865;0.966608084;0.79086116
2015;North Carolina;NC;49.22750682;18.14601636;0.605877007;12.9960618;8.754922751;10.26961527
2016;North Carolina;NC;36.74158763;15.30466415;2.76731194;17.05859426;12.40743147;15.72041055
2017;North Carolina;NC;55.99180608;21.42938432;2.765448959;6.862410379;8.990554228;3.96039604
2018;North Carolina;NC;42.59459459;13.83783784;0.864864865;2.918918919;30.27027027;9.513513514
2015;North Dakota;ND;43.25307951;15.76147816;9.322508399;16.88129899;10.44232923;4.339305711
2016;North Dakota;ND;45.32130778;17.58737317;7.440811725;10.82299887;9.131905299;9.695603157
2017;North Dakota;ND;56.78642715;21.55688623;4.530938124;9.241516966;6.18762475;1.696606786
2018;North Dakota;ND;41.76;12.16;9.6;15.04;7.68;13.76
2015;Nebraska;NE;46.14919964;17.42675929;11.26547871;11.62790698;5.58743582;7.943219571
2016;Nebraska;NE;56.4281559;5.119255381;2.036067481;22.39674229;5.700988947;8.318789994
2017;Nebraska;NE;39.65183752;18.07766701;2.202053266;23.21083172;11.75420324;5.103407231
2018;Nebraska;NE;26.8370607;6.389776358;2.555910543;19.16932907;29.39297125;15.65495208
2015;New Mexico;NM;32.74336283;16.34513274;20.85840708;16.04424779;12.78761062;1.221238938
2016;New Mexico;NM;50.4618838;12.17301217;22.87835621;11.48234482;2.6331693;0.371233705
2017;New Mexico;NM;49.89808398;0.81532817;34.57573816;6.959408305;7.384543707;0.366897676
2018;New Mexico;NM;74.31034483;1.034482759;1.034482759;4.482758621;16.55172414;2.586206897
2015;New Jersey;NJ;41.08207244;7.641754547;15.69616384;19.15023689;8.405930002;8.023842274
2016;New Jersey;NJ;51.43712575;15.26946108;1.497005988;10.98802395;4.94011976;15.86826347
2017;New Jersey;NJ;61.73881145;14.67351431;8.547322084;6.603081438;4.402054292;4.035216434
2018;New Jersey;NJ;69.46902655;11.50442478;0;1.10619469;15.92920354;1.991150442
2015;New York;NY;44.89072652;15.55424296;5.670407561;13.19157314;12.26619413;8.42685568
2016;New York;NY;48.449546;8.651704643;4.93404146;15.84718177;17.35480555;4.762720576
2017;New York;NY;43.51954423;17.40781769;10.33391359;8.38740307;14.2902358;6.061085615
2018;New York;NY;41.86193794;20.39265358;10.63964535;5.003166561;16.02279924;6.07979734
2015;Ohio;OH;37.51604621;9.034017972;2.64762516;18.29268293;18.10012837;14.40949936
2016;Ohio;OH;57.46955747;13.06801307;1.455301455;9.91980992;10.36531037;7.722007722
2017;Ohio;OH;49.15214595;17.65875336;5.437960472;6.899777804;12.25587651;8.595485908
2018;Ohio;OH;42.60869565;22.17391304;4.456521739;3.206521739;20.38043478;7.173913043
2015;Oklahoma;OK;66.2819713;18.09107923;0.717404866;0.311915159;8.577666875;6.01996257
2016;Oklahoma;OK;53.02239951;8.438171218;0.767106474;1.779687021;2.301319423;33.69131635
2017;Oklahoma;OK;38.09895833;17.44791667;27.60416667;3.828125;11.19791667;1.822916667
2018;Oklahoma;OK;52.39279055;12.05717837;7.955251709;16.65630827;9.633312617;1.305158484
2015;Oregon;OR;55.15972571;18.81585549;8.496404081;8.864358588;5.8203713;2.84328483
2016;Oregon;OR;50.68236553;16.99223976;13.62055124;6.689858175;8.964409955;3.050575328
2017;Oregon;OR;44.16081025;13.69367507;15.03720546;10.33484911;10.72757338;6.04588673
2018;Oregon;OR;63.43919442;3.253292022;7.203718048;10.3020914;14.8721921;0.929512006
2015;Pennsylvania;PA;56.87573042;13.49824698;4.47993767;4.343591741;15.83560577;4.966887417
2016;Pennsylvania;PA;62.41167085;10.55390928;3.031684522;8.27444723;10.14360611;5.584682015
2017;Pennsylvania;PA;67.60152569;8.144491811;2.916760153;8.413731209;6.237379403;6.686111734
2018;Pennsylvania;PA;53.11236863;17.62328213;4.446240905;9.215844786;6.06305578;9.539207761
2015;South Carolina;SC;51.85389134;19.08957416;8.902349486;8.314977974;7.8010279;4.038179148
2016;South Carolina;SC;32.37995582;24.64829671;7.266596907;18.89315196;13.92861295;2.883385653
2017;South Carolina;SC;42.17167229;25.8574729;13.47076595;10.12973165;6.184467745;2.185889462
2018;South Carolina;SC;44.80986639;19.42446043;1.438848921;4.316546763;23.94655704;6.063720452
2015;South Dakota;SD;43.34958217;19.42896936;5.222841226;14.55431755;6.02367688;11.42061281
2016;South Dakota;SD;49.37859958;15.86844498;8.184298272;17.08093362;8.153986056;1.333737496
2017;South Dakota;SD;40.94420601;10.66523605;7.231759657;14.95708155;21.30901288;4.892703863
2018;South Dakota;SD;35.29051988;25.87155963;9.418960245;4.892966361;24.40366972;0.122324159
2015;Tennessee;TN;48.12082894;32.23275963;1.346446552;7.493267767;7.294227842;3.512469266
2016;Tennessee;TN;44.12268677;31.92254969;0.908156271;3.255654558;11.82316655;7.967786155
2017;Tennessee;TN;47.75462663;25.59855054;1.35887149;4.374272033;10.19800699;10.71567232
2018;Tennessee;TN;37.99743261;27.79204108;3.401797176;4.107830552;12.45186136;14.24903723
2015;Texas;TX;36.20122238;27.34681084;4.513399154;16.6588309;6.503682808;8.77605391
2016;Texas;TX;47.5866243;18.05114238;5.568164624;17.70313209;6.657588137;4.433348464
2017;Texas;TX;42.54526775;26.87813022;3.441633492;14.25452678;9.11776037;3.762681392
2018;Texas;TX;37.43104807;21.67060678;10.00788022;3.624901497;7.880220646;19.38534279
2015;United States;TO;44.76155629;17.41675814;6.464202952;14.85547018;10.55006708;5.951945359
2016;United States;TO;47.60299231;16.17321673;8.091876515;12.59087557;10.16752713;5.373511748
2017;United States;TO;48.54307432;15.92060811;6.809543919;12.43665541;9.744510135;6.545608108
2018;United States;TO;46.10866373;15.51639745;7.684777288;11.40479687;11.30690162;7.978463045
2015;Utah;UT;48.7555998;14.24838228;15.43056247;15.71677451;5.164260826;0.68442011
2016;Utah;UT;59.92434357;15.24254562;1.513128616;16.91143747;4.561637739;1.846906987
2017;Utah;UT;50.18613975;4.911225659;4.266895762;12.41408935;14.28980527;13.93184422
2018;Utah;UT;78.73417722;9.367088608;2.658227848;4.303797468;1.898734177;3.037974684
2015;Virginia;VA;44.52515946;23.83061658;2.569099929;3.454996456;9.798015592;15.82211198
2016;Virginia;VA;52.31941683;22.99536117;5.467196819;4.804506296;8.035122598;6.378396289
2017;Virginia;VA;44.31528662;31.01910828;2.595541401;6.449044586;8.168789809;7.452229299
2018;Virginia;VA;35.84491587;22.16532553;2.560351134;3.730797366;22.67739576;13.02121434
2015;Vermont;VT;57.04787234;16.4893617;1.329787234;1.595744681;5.265957447;18.2712766
2016;Vermont;VT;16.15412229;19.7080292;12.95919588;49.0606677;1.076941486;1.041043437
2017;Vermont;VT;36.49773971;16.21460861;8.684273138;32.95265287;4.104211278;1.546514394
2018;Vermont;VT;60.15503876;4.186046512;1.550387597;26.82170543;5.891472868;1.395348837
2015;Washington;WA;77.24068479;2.844914401;3.096676737;4.607250755;10.07049345;2.139979859
2016;Washington;WA;60.60118952;11.22006108;3.697154798;13.26153352;8.760649413;2.45941167
2017;Washington;WA;55.76456311;10.46723301;9.405339806;9.101941748;9.648058252;5.612864078
2018;Washington;WA;63.57354393;10.16781836;8.489634748;9.378084896;7.403751234;0.987166831
2015;Wisconsin;WI;42.66153672;12.14212968;4.107728867;16.83829354;12.08554939;12.1647618
2016;Wisconsin;WI;38.42170671;8.057166529;8.989229495;13.56669428;10.71872411;20.24647887
2017;Wisconsin;WI;38.2295014;15.94278014;14.09764694;12.64641858;9.204934176;9.878718773
2018;Wisconsin;WI;31.01851852;13.16137566;12.56613757;18.58465608;21.62698413;3.042328042
2015;West Virginia;WV;47.34287174;16.22381196;3.270311702;5.952989269;19.41747573;7.792539601
2016;West Virginia;WV;60.55066576;7.402392237;5.642067253;1.354096141;19.18302866;5.867749944
2017;West Virginia;WV;63.13868613;8.052007299;3.307481752;0.843978102;18.77281022;5.885036496
2018;West Virginia;WV;28.59980139;15.39225422;2.879841112;6.256206554;34.16087388;12.71102284
2015;Wyoming;WY;44.66093601;20.49665712;8.787010506;11.13658071;10.65902579;4.259789876
2016;Wyoming;WY;74.99278083;5.573202426;3.609587063;7.883338146;5.630955819;2.31013572
2017;Wyoming;WY;51.60087719;5.48245614;16.73245614;9.583333333;10.96491228;5.635964912
2018;Wyoming;WY;40.06734007;1.683501684;8.417508418;15.48821549;16.83501684;17.50841751
